ID,Name,Nationality,Overall,Potential,Club
193080,De Gea,Spain,91,93,Manchester United
192985,K. De Bruyne,Belgium,91,92,Manchester City
183277,E. Hazard,Belgium,91,91,Chelsea
168542,David Silva,Spain,90,90,Manchester City
215914,N. Kanté,France,89,90,Chelsea
202126,H. Kane,England,89,91,Tottenham Hotspur
153079,S. Agüero,Argentina,89,89,Manchester City
209331,M. Salah,Egypt,88,89,Liverpool
190460,C. Eriksen,Denmark,88,91,Tottenham Hotspur
188567,P. Aubameyang,Gabon,88,88,Arsenal
167948,H. Lloris,France,88,88,Tottenham Hotspur
195864,P. Pogba,France,87,91,Manchester United
192505,R. Lukaku,Belgium,87,89,Manchester United
172871,J. Vertonghen,Belgium,87,87,Tottenham Hotspur
222492,L. Sané,Germany,86,92,Manchester City
218667,Bernardo Silva,Portugal,86,91,Manchester City
210257,Ederson,Brazil,86,90,Manchester City
208722,S. Mané,Senegal,86,87,Liverpool
203376,V. van Dijk,Netherlands,86,88,Liverpool
202652,R. Sterling,England,86,89,Manchester City
201942,Roberto Firmino,Brazil,86,87,Liverpool
184432,Azpilicueta,Spain,86,86,Chelsea
184087,T. Alderweireld,Belgium,86,87,Tottenham Hotspur
176635,M. Özil,Germany,86,86,Arsenal
135507,Fernandinho,Brazil,86,86,Manchester City
212831,Alisson,Brazil,85,90,Liverpool
204485,R. Mahrez,Algeria,85,85,Manchester City
193301,A. Lacazette,France,85,86,Arsenal
192366,N. Otamendi,Argentina,85,85,Manchester City
184941,A. Sánchez,Chile,85,85,Manchester United
139720,V. Kompany,Belgium,85,85,Manchester City
220793,D. Sánchez,Colombia,84,88,Tottenham Hotspur
212218,A. Laporte,France,84,88,Manchester City
211300,A. Martial,France,84,90,Manchester United
211117,D. Alli,England,84,90,Tottenham Hotspur
209499,Fabinho,Brazil,84,88,Liverpool
205498,Jorginho,Italy,84,87,Chelsea
200104,H. Son,Korea Republic,84,85,Tottenham Hotspur
192563,B. Leno,Germany,84,87,Arsenal
191202,N. Matić,Serbia,84,84,Manchester United
188377,K. Walker,England,84,84,Manchester City
186942,I. Gündoğan,Germany,84,84,Manchester City
180403,Willian,Brazil,84,84,Chelsea
172879,Sokratis,Greece,84,84,Arsenal
163587,K. Schmeichel,Denmark,84,84,Leicester City
230666,Gabriel Jesus,Brazil,83,92,Manchester City
220971,N. Keïta,Guinea,83,88,Liverpool
207410,M. Kovačić,Croatia,83,89,Chelsea
206585,Kepa,Spain,83,91,Chelsea
204935,J. Pickford,England,83,88,Everton
203574,J. Stones,England,83,87,Manchester City
201995,Felipe Anderson,Brazil,83,85,West Ham United
200949,Lucas Moura,Brazil,83,84,Tottenham Hotspur
193474,I. Gueye,Senegal,83,83,Everton
192883,H. Mkhitaryan,Armenia,83,83,Arsenal
192638,Marcos Alonso,Spain,83,84,Chelsea
179944,David Luiz,Brazil,83,83,Chelsea
178088,Juan Mata,Spain,83,83,Manchester United
178005,Rui Patrício,Portugal,83,83,Wolverhampton Wanderers
162895,Cesc Fàbregas,Spain,83,83,Chelsea
162240,M. Dembélé,Belgium,83,83,Tottenham Hotspur
223959,L. Torreira,Uruguay,82,87,Arsenal
216267,A. Robertson,Scotland,82,87,Liverpool
209297,Fred,Brazil,82,84,Manchester United
208830,J. Vardy,England,82,82,Leicester City
207494,J. Lingard,England,82,83,Manchester United
205452,A. Rüdiger,Germany,82,84,Chelsea
203263,H. Maguire,England,82,85,Leicester City
201153,Morata,Spain,82,85,Chelsea
198717,W. Zaha,Ivory Coast,82,85,Crystal Palace
192227,S. Mustafi,Germany,82,84,Arsenal
189505,Pedro,Spain,82,82,Chelsea
186561,A. Ramsey,Wales,82,83,Arsenal
186345,K. Trippier,England,82,82,Tottenham Hotspur
184484,G. Sigurðsson,Iceland,82,82,Everton
184200,M. Arnautović,Austria,82,82,West Ham United
183711,J. Henderson,England,82,82,Liverpool
181291,G. Wijnaldum,Netherlands,82,82,Liverpool
178509,O. Giroud,France,82,82,Chelsea
165229,L. Koscielny,France,82,82,Arsenal
48940,P. Čech,Czech Republic,82,82,Arsenal
231677,M. Rashford,England,81,89,Manchester United
225508,E. Bailly,Ivory Coast,81,87,Manchester United
216451,J. Seri,Ivory Coast,81,82,Fulham
213661,A. Christensen,Denmark,81,88,Chelsea
210243,Ricardo Pereira,Portugal,81,85,Leicester City
208135,A. Doucouré,France,81,85,Watford
205923,B. Davies,Wales,81,84,Tottenham Hotspur
204884,B. Mendy,France,81,86,Manchester City
199503,G. Xhaka,Switzerland,81,84,Arsenal
195086,D. Lovren,Croatia,81,82,Liverpool
193348,X. Shaqiri,Switzerland,81,81,Liverpool
191740,Ander Herrera,Spain,81,81,Manchester United
189881,C. Smalling,England,81,82,Manchester United
188988,M. Lanzini,Argentina,81,85,West Ham United
170368,E. Lamela,Argentina,81,82,Tottenham Hotspur
169595,D. Rose,England,81,81,Tottenham Hotspur
167905,A. Valencia,Ecuador,81,81,Manchester United
164835,L. Fabiański,Poland,81,81,West Ham United
162347,João Moutinho,Portugal,81,81,Wolverhampton Wanderers
138412,J. Milner,England,81,81,Liverpool
228229,F. Balbuena,Paraguay,80,83,West Ham United
226790,W. Ndidi,Nigeria,80,85,Leicester City
224293,Rúben Neves,Portugal,80,87,Wolverhampton Wanderers
211575,André Gomes,Portugal,80,85,Everton
207599,M. Keane,England,80,83,Everton
205988,L. Shaw,England,80,85,Manchester United
205525,Bernard,Brazil,80,81,Everton
203841,N. Pope,England,80,83,Burnley
203747,Héctor Bellerín,Spain,80,85,Arsenal
203042,J. Butland,England,80,85,Stoke City
202849,J. Vestergaard,Denmark,80,81,Southampton
202695,J. Tarkowski,England,80,83,Burnley
202477,Deulofeu,Spain,80,82,Watford
202335,E. Dier,England,80,84,Tottenham Hotspur
200458,L. Digne,France,80,84,Everton
198784,A. Oxlade-Chamberlain,England,80,85,Liverpool
197853,S. Aurier,Ivory Coast,80,83,Tottenham Hotspur
197061,J. Matip,Cameroon,80,82,Liverpool
194794,A. Yarmolenko,Ukraine,80,80,West Ham United
193061,R. Pereyra,Argentina,80,80,Watford
189690,Guaita,Spain,80,80,Crystal Palace
188942,V. Wanyama,Kenya,80,82,Tottenham Hotspur
183427,F. Delph,England,80,80,Manchester City
180819,A. Lallana,England,80,80,Liverpool
180216,S. Coleman,Republic of Ireland,80,80,Everton
177604,Nacho Monreal,Spain,80,80,Arsenal
173373,S. Romero,Argentina,80,80,Manchester United
171833,D. Sturridge,England,80,80,Liverpool
170815,S. Defour,Belgium,80,80,Burnley
164468,G. Cahill,England,80,80,Chelsea
231943,Richarlison,Brazil,79,86,Everton
221660,V. Lindelöf,Sweden,79,85,Manchester United
216150,D. Zappacosta,Italy,79,81,Chelsea
213991,J. Lerma,Colombia,79,84,Bournemouth
212150,M. Meyer,Germany,79,83,Crystal Palace
210455,Jonny,Spain,79,83,Wolverhampton Wanderers
208920,N. Aké,Netherlands,79,84,Bournemouth
207993,S. Kolašinac,Bosnia Herzegovina,79,82,Arsenal
